protein_id,protein_id,18.8606
4487375,6931564,635.18
4487376,6931565,482.641
4487377,6931566,149.828
4487378,6931567,115.161
4487379,6931788,249.21
4487380,6933982,79.7221
4487381,6933586,282.337
4487382,6934293,28.1054
4487383,6932781,31.9574
4487384,6932256,25.0238
4487385,6933590,102.834
4487386,6933591,531.561
4487387,6931674,24.2534
4487388,6931594,331.643
4487389,6931593,176.022
4487390,6931592,281.567
4487391,6931590,497.278
4487392,6931587,186.808
4487393,6931586,405.986
4487394,6931585,306.605
4487395,6931584,106.301
4487396,6931583,83.1889
4487397,6931582,45.4394
4487398,6931578,310.842
4487399,6931577,289.656
4487400,6931576,498.434
4487401,6931646,130.183
4487402,6931575,227.639
4487403,6931574,261.922
4487404,6931573,235.728
4487405,6931572,350.903
4487406,6931571,372.859
4487407,6931570,343.584
4487408,6931569,182.57
4487409,6931568,206.068
4487410,6934328,147.902
4487411,6934327,76.6406
4487412,6934326,374.015
4487413,6934325,496.123
4487414,6934324,325.479
4487415,6933532,30.4166
4487416,6934323,343.584
4487417,6934322,532.332
4487418,6932966,97.8265
4487419,6932101,25.409
4487420,6931699,31.187
4487421,6932428,91.2781
4487422,6934287,72.4034
4487423,6934286,99.7525
4487424,6934285,571.237
4487425,6934284,540.036
4487426,6933570,149.828
4487427,6933566,36.5798
4487428,6933279,28.4906
4487429,6934281,878.241
4487430,6934280,222.246
4487431,6932750,44.2838
4487432,6934278,1347.8
4487433,6933950,25.7942
4487434,6934277,427.943
4487435,6934276,327.405
4487436,6934274,382.874
4487437,6934273,501.13
4487438,6934272,194.126
4487439,6934263,936.021
4487440,6932870,38.5058
4487441,6932546,25.0238
4487442,6933293,25.7942
4487443,6933348,863.218
4487444,6932143,100.908
4487445,6934073,26.5646
4487446,6932931,232.646
4487447,6933831,375.555
4487448,6933833,327.02
4487449,6931596,90.5077
4487450,6931806,28.4906
4487451,6932433,44.2838
4487452,6931629,67.3958
4487453,6932431,105.916
4487454,6932450,260.381
4487455,6932560,217.624
4487456,6932991,71.2478
4487457,6934025,88.1965
4487458,6933043,46.595
4487459,6932524,28.8758
4487460,6933334,27.7202
4487461,6932940,28.1054
4487462,6933201,1004.59
4487463,6934263,32.3426
4487464,6931745,245.743
4487465,6933805,41.2022
4487466,6933167,29.261
4487467,6932836,28.1054
4487468,6932540,29.6462
4487469,6931809,47.3654
4487470,6933359,261.536
4487471,6933358,154.066
4487472,6933357,123.635
4487473,6931775,74.3294
4487474,6933950,30.8018
4487475,6933356,336.265
4487476,6932716,200.29
4487477,6931775,24.6386
4487478,6932788,26.5646
4487479,6933074,34.2686
4487480,6932078,434.876
4487481,6933994,60.077
4487482,6932608,535.028
4487483,6932694,98.9821
4487484,6932977,227.254
4487485,6933423,25.409
4487486,6933721,91.2781
4487487,6933197,25.0238
4487488,6932693,26.5646
4487489,6933300,26.1794
4487490,6932687,28.4906
4487491,6933536,25.409
4487492,6932958,148.673
4487493,6933965,28.8758
4487494,6932382,23.0978
4487495,6931702,28.8758
4487496,6932116,30.4166
4487497,6933601,93.5893
4487498,6932536,61.6178
4487499,6934274,32.7278
4487500,6931986,84.3445
4487501,6934070,158.303
4487502,6933502,44.669
4487503,6932094,186.037
4487504,6932496,41.2022
4487505,6932610,27.7202
4487506,6932828,56.6102
4487507,6933829,53.1434
4487508,6932097,31.9574
4487509,6933775,111.694
4487510,6934305,279.256
4487511,6932555,124.79
4487512,6932734,63.929
4487513,6931745,186.037
4487514,6932430,23.8682
4487515,6932142,27.7202
4487516,6933308,172.17
4487517,6932507,30.0314
